hemicode           2
white_border_hi    106.630142
white_border_low   71.000000
white_outside_low  60.786835
white_inside_hi    120.000000
white_outside_hi   106.630142
pial_border_hi    60.786835
pial_border_low   40.360504
pial_outside_low  10.000000
pial_inside_hi    91.369858
pial_outside_hi   55.680252
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.865181
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 99.000000
white_mode 99.000000
white_std 7.630143
gray_mean 71.000000
gray_mode 71.000000
gray_std 10.213165
min_border_white 71.000000
max_border_white 106.630142
min_gray_at_white_border 60.786835
max_gray 91.369858
min_gray_at_csf_border 40.360504
max_gray_at_csf_border 60.786835
min_csf 10.000000
max_csf 50.573669
max_gray_scale 0.000000
max_scale_down 0.200000
