hemicode           2
white_border_hi    108.492477
white_border_low   77.000000
white_outside_low  67.948814
white_inside_hi    120.000000
white_outside_hi   108.492477
pial_border_hi    67.948814
pial_border_low   49.846443
pial_outside_low  10.000000
pial_inside_hi    95.507523
pial_outside_hi   63.423222
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.676987
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 6.492478
gray_mean 77.000000
gray_mode 77.000000
gray_std 9.051186
min_border_white 77.000000
max_border_white 108.492477
min_gray_at_white_border 67.948814
max_gray 95.507523
min_gray_at_csf_border 49.846443
max_gray_at_csf_border 67.948814
min_csf 10.000000
max_csf 58.897629
max_gray_scale 0.000000
max_scale_down 0.200000
