hemicode           1
white_border_hi    109.138428
white_border_low   68.000000
white_outside_low  57.533348
white_inside_hi    120.000000
white_outside_hi   109.138428
pial_border_hi    57.533348
pial_border_low   36.600040
pial_outside_low  10.000000
pial_inside_hi    92.861572
pial_outside_hi   52.300022
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.730804
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 8.138431
gray_mean 68.000000
gray_mode 68.000000
gray_std 10.466653
min_border_white 68.000000
max_border_white 109.138428
min_gray_at_white_border 57.533348
max_gray 92.861572
min_gray_at_csf_border 36.600040
max_gray_at_csf_border 57.533348
min_csf 10.000000
max_csf 47.066696
max_gray_scale 0.000000
max_scale_down 0.200000
