hemicode           2
white_border_hi    106.372055
white_border_low   77.000000
white_outside_low  69.044746
white_inside_hi    120.000000
white_outside_hi   106.372055
pial_border_hi    69.044746
pial_border_low   53.134247
pial_outside_low  10.000000
pial_inside_hi    93.627945
pial_outside_hi   65.067123
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.381096
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 100.000000
white_mode 100.000000
white_std 6.372054
gray_mean 77.000000
gray_mode 77.000000
gray_std 7.955251
min_border_white 77.000000
max_border_white 106.372055
min_gray_at_white_border 69.044746
max_gray 93.627945
min_gray_at_csf_border 53.134247
max_gray_at_csf_border 69.044746
min_csf 10.000000
max_csf 61.089497
max_gray_scale 0.000000
max_scale_down 0.200000
