hemicode           1
white_border_hi    106.766762
white_border_low   69.000000
white_outside_low  58.446712
white_inside_hi    120.000000
white_outside_hi   106.766762
pial_border_hi    58.446712
pial_border_low   37.340141
pial_outside_low  10.000000
pial_inside_hi    91.233238
pial_outside_hi   53.170067
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.286690
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 99.000000
white_mode 99.000000
white_std 7.766759
gray_mean 69.000000
gray_mode 69.000000
gray_std 10.553287
min_border_white 69.000000
max_border_white 106.766762
min_gray_at_white_border 58.446712
max_gray 91.233238
min_gray_at_csf_border 37.340141
max_gray_at_csf_border 58.446712
min_csf 10.000000
max_csf 47.893425
max_gray_scale 0.000000
max_scale_down 0.200000
