hemicode           1
white_border_hi    108.206543
white_border_low   66.000000
white_outside_low  54.809029
white_inside_hi    120.000000
white_outside_hi   108.206543
pial_border_hi    54.809029
pial_border_low   32.427078
pial_outside_low  10.000000
pial_inside_hi    91.793457
pial_outside_hi   49.213539
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 62.110268
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 100.000000
white_mode 100.000000
white_std 8.206546
gray_mean 66.000000
gray_mode 66.000000
gray_std 11.190973
min_border_white 66.000000
max_border_white 108.206543
min_gray_at_white_border 54.809029
max_gray 91.793457
min_gray_at_csf_border 32.427078
max_gray_at_csf_border 54.809029
min_csf 10.000000
max_csf 43.618053
max_gray_scale 0.000000
max_scale_down 0.200000
